asset_id,swf_character_id,library_symbol,type,source_file,source_frame,exported_file,sha256,format,dimensions_or_bounds,font_glyphs,transformation,confidence,license_or_provenance,notes
swf-definition-03797,566,,structural-sprite-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineSprite,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3797; payloadBytes=255; rawTagPayloadSha256=edac5d05efe531fcb85927b53a590d3d80c79475f24531c9f01be9200beeceb3; exactTagIdentitySha256=f0d6e37f064702a3100870f386ad885895b3023eb030024177c8b1f28dd7c1fd; declaredFrameCount=2; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03815,567,,structural-shape-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineShape,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3815; payloadBytes=32; rawTagPayloadSha256=beb6f7322e1d02c461a01cb248477b6e582a281aae0bf169bbd07ec7120e8190; exactTagIdentitySha256=718f1032068979a6d4fcafc87729dcf3a2433edeb5a302c7deb4cf0cc7c6004e; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03816,568,,structural-font-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineFont2,,5,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"swfEmbeddedFontName=Arial; container=root; definitionDepth=0; tagOrdinal=3816; payloadBytes=330; rawTagPayloadSha256=b12fcd11abd5f39a1ab79a38f43c7b5cba3aaee37d3401c3aeaa68b76c0eb772; exactTagIdentitySha256=5f2636e3146a9f0aff6473603369de12b0be207e697276044b40fafa1f36a547; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03817,569,,structural-text-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineEditText,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3817; payloadBytes=31; rawTagPayloadSha256=06fc1d3cd3bd26e7539edb5e0cb3c84b26923b9a6fb77ea4a495c788cca3bc20; exactTagIdentitySha256=a14670c1d8af4c970068f99392deb20da8a119591eadc3f5d701060418e681da; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03818,570,,structural-sprite-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineSprite,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3818; payloadBytes=37; rawTagPayloadSha256=b1d3d8d52f1537219ee3644a17267f18763e5d4285e4bc821134b3b9e0b7cb0a; exactTagIdentitySha256=5d4c88d7a758891a905569b3746187d23eb9efdb84a3c0dd12d62975cc22c823; declaredFrameCount=1; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03823,571,,structural-sprite-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineSprite,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3823; payloadBytes=46; rawTagPayloadSha256=c8f9f77659f006f0fb6a3e8648e8b1fbe30abff003493760de48b0aefb833e00; exactTagIdentitySha256=321aaec33efa4c7c341ce7e611b3b369791f0bcf7eb30abdaf3f08bb6fa12368; declaredFrameCount=1; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03830,572,,structural-font-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineFont2,,5,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"swfEmbeddedFontName=Bedrock; container=root; definitionDepth=0; tagOrdinal=3830; payloadBytes=322; rawTagPayloadSha256=9f1139a31bbfbf9bed0b2d6da1af94d5edaf783b26e4e2bf0e8427d99906bc9f; exactTagIdentitySha256=1a04bb766c3fd9a1bc9d1de69fcd81337efa371cc884b9001cfba3beb64a4c4f; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03831,573,,structural-text-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineText,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3831; payloadBytes=34; rawTagPayloadSha256=d0ef280ca93806625f1ad2c3417cb73deca5df6f0f7d8cfbf3e450273c88d51f; exactTagIdentitySha256=a6936964ced514b3878c9ddb72adfb90e7b692a3f6f43dc227bc511cfe1028b6; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03832,574,,structural-font-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineFont2,,5,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"swfEmbeddedFontName=Bertram LET; container=root; definitionDepth=0; tagOrdinal=3832; payloadBytes=577; rawTagPayloadSha256=f3ae9871669780bb9e712528223b67d6172eb55b63d773cfe4033b45d29dcf06; exactTagIdentitySha256=92aec93e8b999a45d25c771eb25cac790e62b658cbaab993e94dbb65715b3b4f; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03833,575,,structural-text-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineText,,,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"container=root; definitionDepth=0; tagOrdinal=3833; payloadBytes=34; rawTagPayloadSha256=dac1623e83ca7b2d85e01dbe662729fa7c2eb82cc6c2281efee3e8ca3c59f565; exactTagIdentitySha256=919114201400ecf16ef452cbdc0ce9bcfae722b51b5381bc037ba048430bc889; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
swf-definition-03834,576,,structural-font-definition-candidate,source-assets/flash/HELP MATH_ORIGINAL FILES/HELP_COURSES/ELMGR5/L4/index_local.swf,,migrations/shell-course-g05-l04-index-local/audit/machine/g5-l4-pre-runtime-swf-definition-inventory.csv,42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94,CSV definition-index record for DefineFont2,,8,"projection only; no asset bytes exported, transformed, redrawn, or generated",machine-extracted-structural-candidate,owner-provided SWF,"swfEmbeddedFontName=Calligraph421 BT; container=root; definitionDepth=0; tagOrdinal=3834; payloadBytes=827; rawTagPayloadSha256=e030e87a4d7814e6b9d771238d7105d59e6d482197e53c11269b835fc1c4a659; exactTagIdentitySha256=92821b5776e31f356e651e2aae0696c3fbfc642382628533d2f00ab9ddee74c2; runtime reachability unresolved; placement and bounds unresolved; renderer suitability unresolved; machineDefinitionIndexSha256=42d1c73ccf654f398cbdbcdb2ed072ad731bd413ef21ba150f96159e5f288a94; Structural/static source-derived candidate only. The exported_file is the shared machine definition-index evidence, not a visual or renderer asset export. It is not an authoritative original-runtime baseline and establishes no runtime reachability, placement, asset usage, visual appearance, renderer suitability, human or owner acceptance, strict completion, or publication."
